Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Gang-Gang\Documents\hospital\hospital_management\core\templates with glob **/*.
Watching dir C:\Users\Gang-Gang\Documents\hospital\hospital_management\locale with glob **/*.mo.
Watching dir C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\locale with glob **/*.mo.
Watching dir C:\Users\Gang-Gang\Documents\hospital\hospital_management\core\locale with glob **/*.mo.
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1738140667.1299386
File C:\Users\Gang-Gang\anaconda3\Lib\collections\abc.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\anaconda3\Lib\wsgiref\__init__.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1738140664.5214913
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1738140672.0042078
File C:\Users\Gang-Gang\anaconda3\Lib\opcode.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1738140663.5201733
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1738140671.7372153
File C:\Users\Gang-Gang\anaconda3\Lib\sqlite3\__init__.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1738140671.6949654
File C:\Users\Gang-Gang\anaconda3\Lib\mimetypes.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1738140671.8129394
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1738140671.7803547
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\core\__init__.py first seen with mtime 1738140671.7059584
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\schemas\__init__.py first seen with mtime 1738141131.1240354
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1738140671.7059584
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1738140671.7372153
File C:\Users\Gang-Gang\Documents\hospital\hospital_management\core\views.py first seen with mtime 1738652191.247102
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1738140671.9358492
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\db\backends\sqlite3\creation.py first seen with mtime 1738140671.7973127
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1738140671.7973127
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\urls\utils.py first seen with mtime 1738140671.951474
File C:\Users\Gang-Gang\anaconda3\Lib\re\_parser.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1738140662.9542575
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1738140671.9358492
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1738140667.1289427
File C:\Users\Gang-Gang\Documents\hospital\hospital_management\manage.py first seen with mtime 1738141080.2966056
File C:\Users\Gang-Gang\anaconda3\Lib\contextvars.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\utils\choices.py first seen with mtime 1738140671.951474
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1738140666.75132
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\forms\models.py first seen with mtime 1738140671.8598015
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\parsers.py first seen with mtime 1738141131.0377643
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\contrib\admindocs\__init__.py first seen with mtime 1738140664.5214913
File C:\Users\Gang-Gang\anaconda3\Lib\getpass.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1738140671.8285587
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1738140668.3512504
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\relations.py first seen with mtime 1738141131.0382876
File C:\Users\Gang-Gang\anaconda3\Lib\base64.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1738140671.7215805
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1738140671.9358492
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\template\library.py first seen with mtime 1738140671.926083
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1738140671.8441803
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1738140671.8609147
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1738140671.8285587
File C:\Users\Gang-Gang\Documents\hospital\hospital_management\core\models.py first seen with mtime 1738143469.7726448
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\status.py first seen with mtime 1738141131.0435474
File C:\Users\Gang-Gang\anaconda3\Lib\asyncio\transports.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1738140664.5214913
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1738140671.9353456
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\urls\__init__.py first seen with mtime 1738140671.951474
File C:\Users\Gang-Gang\anaconda3\Lib\email\mime\nonmultipart.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1738140671.8129394
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1738140671.9888718
File C:\Users\Gang-Gang\anaconda3\Lib\http\server.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\serializers.py first seen with mtime 1738141131.0435474
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\utils\serializer_helpers.py first seen with mtime 1738141131.2204976
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1738140668.6705422
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\utils\encoders.py first seen with mtime 1738141131.2204976
File C:\Users\Gang-Gang\anaconda3\Lib\unittest\loader.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\anaconda3\Lib\email\charset.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\anaconda3\DLLs\_zoneinfo.pyd first seen with mtime 1728048535.642031
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\apps\config.py first seen with mtime 1738140662.9542575
File C:\Users\Gang-Gang\anaconda3\Lib\_markupbase.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1738140671.7973127
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1738140671.9358492
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1738140671.7215805
File C:\Users\Gang-Gang\anaconda3\Lib\importlib\_abc.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\anaconda3\Lib\zipfile\_path\__init__.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\utils\cache.py first seen with mtime 1738140671.951474
File C:\Users\Gang-Gang\anaconda3\Lib\importlib\metadata\_meta.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1738140671.8285587
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1738140671.7059584
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\db\models\base.py first seen with mtime 1738140671.8129394
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1738140671.8441803
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1738140671.9680448
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1738140671.7215805
File C:\Users\Gang-Gang\Documents\hospital\hospital_management\hospital_management\settings.py first seen with mtime 1738313849.7432387
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1738140663.5201733
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\templates\rest_framework first seen with mtime 1738141131.2048767
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\templates\rest_framework\admin first seen with mtime 1738141131.1736305
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\templates\rest_framework\admin.html first seen with mtime 1738141131.1736305
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\templates\rest_framework\api.html first seen with mtime 1738141131.1736305
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\templates\rest_framework\base.html first seen with mtime 1738141131.1736305
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs first seen with mtime 1738141131.1892548
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\templates\rest_framework\filters first seen with mtime 1738141131.1892548
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal first seen with mtime 1738141131.2048767
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\templates\rest_framework\inline first seen with mtime 1738141131.2048767
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\templates\rest_framework\login.html first seen with mtime 1738141131.1736305
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\templates\rest_framework\login_base.html first seen with mtime 1738141131.1736305
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\templates\rest_framework\pagination first seen with mtime 1738141131.2048767
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\templates\rest_framework\raw_data_form.html first seen with mtime 1738141131.1736305
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\templates\rest_framework\schema.js first seen with mtime 1738141131.1736305
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical first seen with mtime 1738141131.2204976
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\detail.html first seen with mtime 1738141131.1736305
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\dict_value.html first seen with mtime 1738141131.1736305
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\list.html first seen with mtime 1738141131.1736305
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\list_value.html first seen with mtime 1738141131.1736305
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\simple_list_value.html first seen with mtime 1738141131.1736305
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth first seen with mtime 1738141131.1892548
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\document.html first seen with mtime 1738141131.1736305
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\error.html first seen with mtime 1738141131.1736305
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\index.html first seen with mtime 1738141131.1892548
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\interact.html first seen with mtime 1738141131.1892548
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs first seen with mtime 1738141131.1892548
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\link.html first seen with mtime 1738141131.1892548
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\sidebar.html first seen with mtime 1738141131.1892548
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\templates\rest_framework\filters\base.html first seen with mtime 1738141131.1892548
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\templates\rest_framework\filters\ordering.html first seen with mtime 1738141131.1892548
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\templates\rest_framework\filters\search.html first seen with mtime 1738141131.1892548
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox.html first seen with mtime 1738141131.1892548
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox_multiple.html first seen with mtime 1738141131.1892548
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\dict_field.html first seen with mtime 1738141131.1892548
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\fieldset.html first seen with mtime 1738141131.1892548
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\form.html first seen with mtime 1738141131.1892548
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\input.html first seen with mtime 1738141131.1892548
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_field.html first seen with mtime 1738141131.1892548
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_fieldset.html first seen with mtime 1738141131.2048767
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\radio.html first seen with mtime 1738141131.2048767
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\select.html first seen with mtime 1738141131.2048767
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\select_multiple.html first seen with mtime 1738141131.2048767
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\textarea.html first seen with mtime 1738141131.2048767
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox.html first seen with mtime 1738141131.2048767
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox_multiple.html first seen with mtime 1738141131.2048767
